department,parentMinistry,category
PING YI SECONDARY SCHOOL,Ministry of Education ,Education
PEICAI SECONDARY SCHOOL,Ministry of Education ,Education
SHUQUN SECONDARY SCHOOL,Ministry of Education ,Education
PASIR RIS SECONDARY SCHOOL,Ministry of Education ,Education
EAST VIEW SECONDARY SCHOOL,Ministry of Education ,Education
GUANGYANG SECONDARY SCHOOL,Ministry of Education ,Education
RIVERSIDE SECONDARY SCHOOL,Ministry of Education ,Education
ZHONGHUA SECONDARY SCHOOL,Ministry of Education ,Education
SWISS COTTAGE SECONDARY SCHOOL,Ministry of Education ,Education
YUSOF ISHAK SECONDARY SCHOOL,Ministry of Education ,Education
CHANGKAT CHANGI SECONDARY SCHOOL,Ministry of Education ,Education
TECK WHYE SECONDARY SCHOOL,Ministry of Education ,Education
DUNEARN SECONDARY SCHOOL,Ministry of Education ,Education
NEW TOWN SECONDARY SCHOOL,Ministry of Education ,Education
QUEENSTOWN SECONDARY SCHOOL,Ministry of Education ,Education
SERANGOON GARDEN SECONDARY SCHOOL,Ministry of Education ,Education
TANGLIN SECONDARY SCHOOL,Ministry of Education ,Education
TANJONG KATONG SECONDARY SCHOOL,Ministry of Education ,Education
WOODLANDS RING SECONDARY SCHOOL,Ministry of Education ,Education
ORCHID PARK SECONDARY SCHOOL,Ministry of Education ,Education
SEMBAWANG SECONDARY SCHOOL,Ministry of Education ,Education
SENG KANG SECONDARY SCHOOL,Ministry of Education ,Education
JUNYUAN SECONDARY SCHOOL,Ministry of Education ,Education
EAST SPRING SECONDARY SCHOOL,Ministry of Education ,Education
UNITY SECONDARY SCHOOL,Ministry of Education ,Education
NORTHBROOKS SECONDARY SCHOOL,Ministry of Education ,Education
PASIR RIS CREST SECONDARY SCHOOL,Ministry of Education ,Education
FUHUA SECONDARY SCHOOL,Ministry of Education ,Education
MARSILING SECONDARY SCHOOL,Ministry of Education ,Education
WOODGROVE SECONDARY SCHOOL,Ministry of Education ,Education
ZHENGHUA SECONDARY SCHOOL,Ministry of Education ,Education
REGENT SECONDARY SCHOOL,Ministry of Education ,Education
KENT RIDGE SECONDARY SCHOOL,Ministry of Education ,Education
WESTWOOD SECONDARY SCHOOL,Ministry of Education ,Education
CANBERRA SECONDARY SCHOOL,Ministry of Education ,Education
COMPASSVALE SECONDARY SCHOOL,Ministry of Education ,Education
EVERGREEN SECONDARY SCHOOL,Ministry of Education ,Education
ANGLO-CHINESE SCHOOL (JUNIOR),Ministry of Education ,Education
CANOSSA CONVENT PRIMARY SCHOOL,Ministry of Education ,Education
CHIJ PRIMARY (TOA PAYOH),Ministry of Education ,Education
CHIJ (KELLOCK),Ministry of Education ,Education
CHIJ OUR LADY OF THE NATIVITY,Ministry of Education ,Education
DE LA SALLE SCHOOL,Ministry of Education ,Education
ST. ANDREW'S JUNIOR SCHOOL,Ministry of Education ,Education
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,Ministry of Education ,Education
ST. GABRIEL'S PRIMARY SCHOOL,Ministry of Education ,Education
ST. MARGARET'S PRIMARY SCHOOL,Ministry of Education ,Education
ST. JOSEPH'S INSTITUTION JUNIOR,Ministry of Education ,Education
ST. STEPHEN'S SCHOOL,Ministry of Education ,Education
CHIJ OUR LADY OF GOOD COUNSEL,Ministry of Education ,Education
MONTFORT JUNIOR SCHOOL,Ministry of Education ,Education
CHIJ OUR LADY QUEEN OF PEACE,Ministry of Education ,Education
FAIRFIELD METHODIST SCHOOL (PRIMARY),Ministry of Education ,Education
GEYLANG METHODIST SCHOOL (PRIMARY),Ministry of Education ,Education
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,Ministry of Education ,Education
ST. HILDA'S PRIMARY SCHOOL,Ministry of Education ,Education
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,Ministry of Education ,Education
METHODIST GIRLS' SCHOOL,Ministry of Education ,Education
NAN CHIAU PRIMARY SCHOOL,Ministry of Education ,Education
KONG HWA SCHOOL,Ministry of Education ,Education
MEE TOH SCHOOL,Ministry of Education ,Education
NGEE ANN PRIMARY SCHOOL,Ministry of Education ,Education
RED SWASTIKA SCHOOL,Ministry of Education ,Education
TAO NAN SCHOOL,Ministry of Education ,Education
NANYANG PRIMARY SCHOOL,Ministry of Education ,Education
ST. ANTHONY'S PRIMARY SCHOOL,Ministry of Education ,Education
MAHA BODHI SCHOOL,Ministry of Education ,Education
PEI CHUN PUBLIC SCHOOL,Ministry of Education ,Education
POI CHING SCHOOL,Ministry of Education ,Education
KHENG CHENG SCHOOL,Ministry of Education ,Education
NAN HUA PRIMARY SCHOOL,Ministry of Education ,Education
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,Ministry of Education ,Education
AI TONG SCHOOL,Ministry of Education ,Education
HONG WEN SCHOOL,Ministry of Education ,Education
HOLY INNOCENTS' PRIMARY SCHOOL,Ministry of Education ,Education
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),Ministry of Education ,Education
CHONGFU SCHOOL,Ministry of Education ,Education
CHIJ (KATONG) PRIMARY,Ministry of Education ,Education
ANGLO-CHINESE SCHOOL (PRIMARY),Ministry of Education ,Education
ANGLO-CHINESE SCHOOL (INDEPENDENT),Ministry of Education ,Education
ASSUMPTION ENGLISH SCHOOL,Ministry of Education ,Education
CHIJ SECONDARY (TOA PAYOH),Ministry of Education ,Education
GEYLANG METHODIST SCHOOL (SECONDARY),Ministry of Education ,Education
CHIJ KATONG CONVENT,Ministry of Education ,Education
MONTFORT SECONDARY SCHOOL,Ministry of Education ,Education
SINGAPORE CHINESE GIRLS' SCHOOL,Ministry of Education ,Education
ST. ANDREW'S SECONDARY SCHOOL,Ministry of Education ,Education
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,Ministry of Education ,Education
ST. GABRIEL'S SECONDARY SCHOOL,Ministry of Education ,Education
CHIJ ST. JOSEPH'S CONVENT,Ministry of Education ,Education
ST. JOSEPH'S INSTITUTION,Ministry of Education ,Education
ST. MARGARET'S SECONDARY SCHOOL,Ministry of Education ,Education
ST. PATRICK'S SCHOOL,Ministry of Education ,Education
CHIJ ST. THERESA'S CONVENT,Ministry of Education ,Education
CHRIST CHURCH SECONDARY SCHOOL,Ministry of Education ,Education
PAYA LEBAR METHODIST GIRLS' SCHOOL,Ministry of Education ,Education
YUYING SECONDARY SCHOOL,Ministry of Education ,Education
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,Ministry of Education ,Education
ST. HILDA'S SECONDARY SCHOOL,Ministry of Education ,Education
HAI SING CATHOLIC SCHOOL,Ministry of Education ,Education
ANGLO-CHINESE SCHOOL (BARKER ROAD),Ministry of Education ,Education
ANGLICAN HIGH SCHOOL,Ministry of Education ,Education
CATHOLIC HIGH SCHOOL,Ministry of Education ,Education
CHUNG CHENG HIGH SCHOOL (MAIN),Ministry of Education ,Education
CHUNG CHENG HIGH SCHOOL (YISHUN),Ministry of Education ,Education
HOLY INNOCENTS' HIGH SCHOOL,Ministry of Education ,Education
MARIS STELLA HIGH SCHOOL,Ministry of Education ,Education
NAN CHIAU HIGH SCHOOL,Ministry of Education ,Education
NANYANG GIRLS' HIGH SCHOOL,Ministry of Education ,Education
CHIJ ST. NICHOLAS GIRLS' SCHOOL,Ministry of Education ,Education
MARYMOUNT CONVENT SCHOOL,Ministry of Education ,Education
MANJUSRI SECONDARY SCHOOL,Ministry of Education ,Education
PRESBYTERIAN HIGH SCHOOL,Ministry of Education ,Education
FAIRFIELD METHODIST SCHOOL (SECONDARY),Ministry of Education ,Education
NGEE ANN SECONDARY SCHOOL,Ministry of Education ,Education
SINGAPORE SPORTS SCHOOL,Ministry of Education ,Education
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,Ministry of Education ,Education
SCHOOL OF THE ARTS SINGAPORE,Ministry of Education ,Education
NORTHLIGHT SCHOOL,Ministry of Education ,Education
ASSUMPTION PATHWAY SCHOOL,Ministry of Education ,Education
SCHOOL OF SCIENCE AND TECHNOLOGY SINGAPORE,Ministry of Education ,Education
CREST SECONDARY SCHOOL,Ministry of Education ,Education
SPECTRA SECONDARY SCHOOL,Ministry of Education ,Education
NANYANG TECHNOLOGIAL UNIVERSITY,Ministry of Education ,Institute of Higher Learning
NATIONAL UNIVERSITY OF SINGAPORE,Ministry of Education ,Institute of Higher Learning
SINGAPORE INSTITUTE OF TECHNOLOGY,Ministry of Education ,Institute of Higher Learning
SINGAPORE MANAGEMENT UNIVERSITY,Ministry of Education ,Institute of Higher Learning
SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,Ministry of Education ,Institute of Higher Learning
Ministry of the Environment and Water Resources ,Ministry of the Environment and Water Resources ,Enviroment and Water Resources
National Environment Agency ,Ministry of the Environment and Water Resources ,Enviroment 
Public Utilities Board ,Ministry of the Environment and Water Resources ,Water Resources
Ministry of Finance ,Ministry of Finance ,Finance
Accounting and Corporate Regulatory Authority,Ministry of Finance ,Finance
Inland Revenue Authority of Singapore ,Ministry of Finance ,Finance
TOTE Board,Ministry of Finance ,Finance
Singapore Accountancy Commission,Ministry of Finance ,Finance
Ministry of Foreign Affairs ,Ministry of Foreign Affairs ,Foreign Affairs
Ministry of Health ,Ministry of Health ,Health
Health Promotion Board,Ministry of Health ,Health
Health Sciences Authority,Ministry of Health ,Health
Singapore Dental Council,Ministry of Health ,Health
Singapore Medical Council,Ministry of Health ,Health
Singapore Nursing Board,Ministry of Health ,Health
TCM Practitioners Board,Ministry of Health ,Health
Ministry of Home Affairs ,Ministry of Home Affairs ,Home Affairs
Casino Regulatory Authority of Singapore ,Ministry of Home Affairs ,Home Affairs
Singapore Corporation of Rehabilitative Enterprises ,Ministry of Home Affairs ,Home Affairs
Ministry of Communications and Information,Ministry of Communications and Information ,Communication and Information
National Arts Council,"Ministry of Culture, Community and Youth ","Culture, Community and Youth"
National Heritage Board,"Ministry of Culture, Community and Youth ","Culture, Community and Youth"
National Library Board,Ministry of Communications and Information ,Information
Preservation Of Sites and Monuments ,"Ministry of Culture, Community and Youth ","Culture, Community and Youth"
Ministry of Law ,Ministry of Law ,Law
Intellectual Property Office of Singapore,Ministry of Law ,Law
Singapore Academy of Law ,Ministry of Law ,Law
Singapore Land Authority ,Ministry of Law ,Law
Ministry of Manpower ,Ministry of Manpower ,Manpower
Central Provident Fund Board,Ministry of Manpower ,Manpower
Singapore Labour Foundation,Ministry of Manpower ,Manpower
Workforce Singapore,Ministry of Manpower ,Manpower
Ministry of National Development ,Ministry of National Development ,National Development
Agri-Food and Veterinary Authority of Singapore,Ministry of National Development ,National Development
Board of Architects,Ministry of National Development ,National Development
Building and Construction Authority ,Ministry of National Development ,National Development
Council for Estate Agencies ,Ministry of National Development ,National Development
Housing and Development Board ,Ministry of National Development ,Housing
National Parks Board ,Ministry of National Development ,Enviroment 
"Professional Engineers Board, Singapore",Ministry of National Development ,National Development
Strata Titles Boards,Ministry of National Development ,National Development
Urban Redevelopment Authority ,Ministry of National Development ,National Development
Aljunied Town Council,Ministry of National Development ,Town Council
Ang Mo Kio Town Council,Ministry of National Development ,Town Council
Bishan-Toa Payoh Town Council,Ministry of National Development ,Town Council
East Coast Town Council,Ministry of National Development ,Town Council
Holland-Bukit Panjang Town Council,Ministry of National Development ,Town Council
Hong Kah Town Council,Ministry of National Development ,Town Council
Hougang Town Council,Ministry of National Development ,Town Council
Jalan Besar Town Council,Ministry of National Development ,Town Council
Jurong Town Council,Ministry of National Development ,Town Council
Marine Parade Town Council,Ministry of National Development ,Town Council
Pasir Ris-Punggol Town Council,Ministry of National Development ,Town Council
Potong Pasir Town Council,Ministry of National Development ,Town Council
Sembawang Town Council,Ministry of National Development ,Town Council
Tampines Town Council,Ministry of National Development ,Town Council
Tanjong Pagar Town Council,Ministry of National Development ,Town Council
West Coast-Ayer Rajah Town Council,Ministry of National Development ,Town Council
Ministry of Trade & Industry ,Ministry of Trade and Industry ,Trade and Industry
"Agency for Science, Technology and Research ",Ministry of Trade and Industry ,Trade and Industry
Competition and Consumer Comission of Singapore,Ministry of Trade and Industry ,Trade and Industry
Economic Development Board ,Ministry of Trade and Industry ,Trade and Industry
Energy Market Authority ,Ministry of Trade and Industry ,Trade and Industry
Hotels Licensing Board,Ministry of Trade and Industry ,Trade and Industry
Enterprise Singapore ,Ministry of Trade and Industry ,Trade and Industry
JTC Corporation,Ministry of Trade and Industry ,Trade and Industry
Sentosa Development Corporation ,Ministry of Trade and Industry ,Trade and Industry
Singapore Tourism Board ,Ministry of Trade and Industry ,Trade and Industry
SPRING Singapore,Ministry of Trade and Industry ,Trade and Industry
Ministry of Transport ,Ministry of Transport ,Transport
Air Accident Investigation Bureau of Singapore ,Ministry of Transport ,Transport
Civil Aviation Authority of Singapore ,Ministry of Transport ,Transport
Land Transport Authority ,Ministry of Transport ,Transport
Maritime and Port Authority of Singapore ,Ministry of Transport ,Transport
Public Transport Council ,Ministry of Transport ,Transport
Prime Minister's Office ,Prime Minister's Office ,Prime Minister's Office
Civil Service College,Prime Minister's Office ,Prime Minister's Office
Monetary Authority of Singapore,Prime Minister's Office ,Prime Minister's Office
Attorney-General's Chambers ,Organs of State,Organs of State
Auditor-General's Office ,Organs of State,Organs of State
The Cabinet ,Organs of State,Organs of State
Istana,Organs of State,Organs of State
Industrial Arbitration Court ,Organs of State,Organs of State
Judiciary,Organs of State,Organs of State
Parliament of Singapore ,Organs of State,Organs of State
Public Service Commission ,Organs of State,Organs of State
"Ministry of Culture, Community and Youth ","Ministry of Culture, Community and Youth ","Culture, Community and Youth"
Singapore Sports Council,"Ministry of Culture, Community and Youth ",Sports
SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,Ministry of Education ,Institute of Higher Learning
Singapore Pharmacy Council,Ministry of Health ,Health
Land Surveyors Board,Ministry of Law ,Law
Government Technology Agency,Prime Minister's Office ,Technology
National Institute of Education,Ministry of Education ,Education
Productivity Fund Administration Board,Ministry of Finance ,Finance
Centre For Public Project Management,Ministry of Finance ,Finance
Competition Commission of Singapore,Ministry of Trade and Industry ,Trade and Industry
Council for Private Education,Ministry of Education ,Education
Duke-NUS medical school,Ministry of Education ,Education
Energy Market Authority of Singapore,Ministry of Trade and Industry ,Trade and Industry
Info-Communications Media Development Authority,Ministry of Communications and Information ,Communication and Information
International Enterprise Singapore,Ministry of Trade and Industry ,Trade and Industry
Jurong Town Corporation,Ministry of Trade and Industry ,Trade and Industry
Nanyang Technological University,Ministry of Education ,Institute of Higher Learning